taxa	abundance
Abiotrophia defectiva	0.0014
Acaryochloris marina	0.0008
Acetobacter pasteurianus	0.0008
Acholeplasma laidlawii	0.0037
Achromobacter xylosoxidans	0.0008
Acidaminococcus fermentans	0.0014
Acidimicrobium ferrooxidans	0.0017
Acidiphilium cryptum	0.0014
Acidobacterium capsulatum	0.0008
Acidothermus cellulolyticus	0.0020
Acidovorax citrulli	0.0011
Acidovorax delafieldii	0.0006
Acidovorax ebreus	0.0003
Acidovorax sp. JS42	0.0003
Acinetobacter baumannii	0.0011
Acinetobacter haemolyticus	0.0006
Acinetobacter johnsonii	0.0008
Acinetobacter junii	0.0003
Acinetobacter lwoffii	0.0003
Acinetobacter pittii	0.0003
Acinetobacter radioresistens	0.0003
Acinetobacter sp. ADP1	0.0003
Actinobacillus minor	0.0006
Actinobacillus pleuropneumoniae	0.0011
Actinobacillus succinogenes	0.0006
Actinomyces odontolyticus	0.0023
Actinomyces sp. oral taxon 171	0.0017
Actinomyces sp. oral taxon 848	0.0008
Actinomyces urogenitalis	0.0006
Actinomyces viscosus	0.0003
Aeromicrobium marinum	0.0023
Aeromonas hydrophila	0.0006
Afipia sp. 1NLS2	0.0006
Aggregatibacter actinomycetemcomitans	0.0020
Agrobacterium tumefaciens	0.0006
Agrobacterium vitis	0.0014
Akkermansia muciniphila	0.0017
Albidiferax ferrireducens	0.0025
Alcanivorax borkumensis	0.0003
Alcanivorax sp. DG881	0.0008
Algoriphagus sp. PR1	0.0003
Alicyclobacillus acidocaldarius	0.0020
Aliivibrio fischeri	0.0008
Aliivibrio salmonicida	0.0008
Alistipes putredinis	0.0003
Alkalilimnicola ehrlichii	0.0008
Alkaliphilus metalliredigens	0.0020
Allochromatium vinosum	0.0003
Alteromonadales bacterium TW-7	0.0003
Anabaena variabilis	0.0003
Anaerobaculum hydrogeniformans	0.0025
Anaerococcus prevotii	0.0028
Anaerofustis stercorihominis	0.0025
Anaeromyxobacter dehalogenans	0.0008
Anaerostipes caccae	0.0008
Anaerotruncus colihominis	0.0020
Anaplasma centrale	0.0003
Anaplasma marginale	0.0003
Anaplasma phagocytophilum	0.0006
Anoxybacillus flavithermus	0.0003
Aquifex aeolicus	0.0006
Arcobacter butzleri	0.0011
Aromatoleum aromaticum	0.0011
Arsenophonus nasoniae	0.0011
Arthrobacter aurescens	0.0008
Arthrospira maxima	0.0003
Arthrospira platensis	0.0003
Aster yellows witches'-broom phytoplasma	0.0006
Asticcacaulis excentricus	0.0008
Atopobium parvulum	0.0006
Atopobium rimae	0.0008
Azoarcus sp. BH72	0.0014
Azorhizobium caulinodans	0.0023
Bacillus amyloliquefaciens	0.0008
Bacillus atrophaeus	0.0008
Bacillus cereus	0.0020
Bacillus clausii	0.0006
Bacillus cytotoxicus	0.0003
Bacillus halodurans	0.0011
Bacillus licheniformis	0.0003
Bacillus pumilus	0.0006
Bacillus subtilis	0.0014
Bacteroides dorei	0.0008
Bacteroides fragilis	0.0011
Bacteroides ovatus	0.0003
Bacteroides thetaiotaomicron	0.0003
Bartonella bacilliformis	0.0006
Bartonella grahamii	0.0006
Bartonella henselae	0.0011
Bartonella quintana	0.0006
Bartonella tribocorum	0.0008
Bdellovibrio bacteriovorus	0.0008
Beggiatoa sp. PS	0.0003
Beggiatoa sp. SS	0.0006
Beijerinckia indica	0.0003
Bermanella marisrubri	0.0006
Bifidobacterium adolescentis	0.0008
Bifidobacterium angulatum	0.0008
Bifidobacterium animalis	0.0079
Bifidobacterium catenulatum	0.0003
Bifidobacterium dentium	0.0020
Bifidobacterium gallicum	0.0006
Bifidobacterium longum	0.0017
Bifidobacterium pseudocatenulatum	0.0006
Blastopirellula marina	0.0003
Blattabacterium sp. (Blattella germanica)	0.0003
Blattabacterium sp. (Periplaneta americana)	0.0008
Blautia hansenii	0.0011
Blautia hydrogenotrophica	0.0020
Bordetella avium	0.0011
Bordetella parapertussis	0.0011
Borrelia burgdorferi	0.0008
Borrelia duttonii	0.0003
Borrelia garinii	0.0006
Borrelia turicatae	0.0006
Borrelia valaisiana	0.0003
Brachybacterium faecium	0.0017
Brachyspira hyodysenteriae	0.0006
Brachyspira pilosicoli	0.0006
Bradyrhizobium japonicum	0.0006
Bradyrhizobium sp. BTAi1	0.0017
Brevibacillus brevis	0.0003
Brevibacterium linens	0.0023
Brevundimonas sp. BAL3	0.0008
Brevundimonas subvibrioides	0.0006
Brucella abortus	0.0040
Brucella ceti	0.0003
Brucella melitensis	0.0034
Brucella sp. BO1	0.0006
Buchnera aphidicola	0.0127
Bulleidia extructa	0.0023
Burkholderia ambifaria	0.0011
Burkholderia cenocepacia	0.0008
Burkholderia graminis	0.0003
Burkholderia multivorans	0.0003
Burkholderia oklahomensis	0.0003
Burkholderia phymatum	0.0008
Burkholderia pseudomallei	0.0040
Burkholderia rhizoxinica	0.0014
Burkholderia sp. CCGE1001	0.0003
Burkholderia sp. CCGE1002	0.0003
Burkholderia sp. CCGE1003	0.0003
Burkholderia sp. H160	0.0011
Burkholderia thailandensis	0.0003
Burkholderia ubonensis	0.0003
Burkholderia vietnamiensis	0.0003
Burkholderia xenovorans	0.0008
Butyrivibrio crossotus	0.0011
Butyrivibrio fibrisolvens	0.0011
Caldanaerobacter subterraneus	0.0017
Caldicellulosiruptor hydrothermalis	0.0003
Caldicellulosiruptor obsidiansis	0.0003
Caldicellulosiruptor saccharolyticus	0.0003
Caminibacter mediatlanticus	0.0006
Campylobacter concisus	0.0003
Campylobacter curvus	0.0003
Campylobacter fetus	0.0008
Campylobacter gracilis	0.0006
Campylobacter hominis	0.0006
Campylobacter jejuni	0.0224
Campylobacter lari	0.0003
Campylobacter showae	0.0003
Campylobacterales bacterium GD 1	0.0008
Candidatus Accumulibacter phosphatis	0.0008
Candidatus Amoebophilus asiaticus	0.0006
Candidatus Azobacteroides pseudotrichonymphae	0.0014
Candidatus Baumannia cicadellinicola	0.0023
Candidatus Blochmannia floridanus	0.0011
Candidatus Blochmannia pennsylvanicus	0.0025
Candidatus Desulforudis audaxviator	0.0006
Candidatus Hamiltonella defensa	0.0023
Candidatus Koribacter versatilis	0.0008
Candidatus Liberibacter asiaticus	0.0023
Candidatus Pelagibacter ubique	0.0014
Candidatus Phytoplasma australiense	0.0003
Candidatus Phytoplasma mali	0.0023
Candidatus Protochlamydia amoebophila	0.0008
Candidatus Solibacter usitatus	0.0006
Capnocytophaga gingivalis	0.0003
Carboxydothermus hydrogenoformans	0.0006
